path,filename,tr_raw,tr_key,title,id,year,album_release_date,album_type,name_artist,label
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR958743.mp3,ART25707984 - TR958743.mp3,TR958743,958743,Nel Mio Disco,TR958743,2010.0,2007,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR960740.mp3,ART25707984 - TR960740.mp3,TR960740,960740,Voglio farti un regalo,TR960740,2004.0,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR961564.mp3,ART25707984 - TR961564.mp3,TR961564,961564,Nel Bene O Nel Male,TR961564,2019.0,2019-10-24,compilation,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR962108.mp3,ART25707984 - TR962108.mp3,TR962108,962108,El Diablo,TR962108,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR965133.mp3,ART07024718 - TR965133.mp3,TR965133,965133,NANANANA,TR965133,2009.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR975085.mp3,ART25707984 - TR975085.mp3,TR975085,975085,Tutti In Campana,TR975085,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR975112.mp3,ART25707984 - TR975112.mp3,TR975112,975112,Rompiti Il Collo 2016,TR975112,2016.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR975259.mp3,ART07024718 - TR975259.mp3,TR975259,975259,Volevo Fare Il Rapper RMX,TR975259,2011.0,2015-06-01,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR977799.mp3,ART25707984 - TR977799.mp3,TR977799,977799,Dieci Euro In Tasca,TR977799,2100,2009-04-10,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR978195.mp3,ART25707984 - TR978195.mp3,TR978195,978195,Tutti Matti,TR978195,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR978886.mp3,ART07024718 - TR978886.mp3,TR978886,978886,L’arte di accontentare,TR978886,1953,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR981117.mp3,ART07024718 - TR981117.mp3,TR981117,981117,LA CASSA SPINGE 2021,TR981117,2021.0,2021-11-26,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR981948.mp3,ART25707984 - TR981948.mp3,TR981948,981948,Che Casino,TR981948,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR983233.mp3,ART25707984 - TR983233.mp3,TR983233,983233,Idee Stupide 2016,TR983233,1906,2004-09-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR986135.mp3,ART07024718 - TR986135.mp3,TR986135,986135,Dove Si Va,TR986135,2010.0,2020-07-03,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR988738.mp3,ART25707984 - TR988738.mp3,TR988738,988738,Escort,TR988738,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR990945.mp3,ART25707984 - TR990945.mp3,TR990945,990945,Qualcuno Normale,TR990945,2010.0,2010-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR991289.mp3,ART25707984 - TR991289.mp3,TR991289,991289,Intro (Cielo),TR991289,2022.0,2022-03-18,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR994546.mp3,ART25707984 - TR994546.mp3,TR994546,994546,Sono Un Soldato,TR994546,2006.0,2006-12-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR996231.mp3,ART07024718 - TR996231.mp3,TR996231,996231,Ti Porto con Me,TR996231,2011.0,2023-07-06,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR997195.mp3,ART25707984 - TR997195.mp3,TR997195,997195,La Solitudine Dei Numeri Uno,TR997195,2013.0,2013-01-01,album,Fabri Fibra,1
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR998032.mp3,ART07024718 - TR998032.mp3,TR998032,998032,Mentine,TR998032,2013.0,2013-03-05,album,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART07024718 - TR998660.mp3,ART07024718 - TR998660.mp3,TR998660,998660,Un Sorriso,TR998660,,2023-07-06,single,Fedez,0
..\data\mp3_dataset\fedez_fibra\ART25707984 - TR998998.mp3,ART25707984 - TR998998.mp3,TR998998,998998,Come Mai,TR998998,2019.0,2019-10-24,compilation,Fabri Fibra,1
